

signer2_orientationLeft_sample3.mp4.npy

Left_Shoulder_xyz: 175.0, 117.0, 187.0
Right_Shoulder_xyz: 137.0, 105.0, 160.0
delta_x:-38.0, delta_y=-12.0, delta_z:-27.0
Left_Shoulder_xyz: 175.0, 117.0, 183.0
Right_Shoulder_xyz: 137.0, 107.0, 160.0
delta_x:-38.0, delta_y=-10.0, delta_z:-23.0
Left_Shoulder_xyz: 175.0, 117.0, 181.0
Right_Shoulder_xyz: 139.0, 109.0, 160.0
delta_x:-36.0, delta_y=-8.0, delta_z:-21.0
Left_Shoulder_xyz: 173.0, 119.0, 187.0
Right_Shoulder_xyz: 139.0, 115.0, 167.0
delta_x:-34.0, delta_y=-4.0, delta_z:-20.0
Left_Shoulder_xyz: 173.0, 117.0, 185.0
Right_Shoulder_xyz: 139.0, 117.0, 167.0
delta_x:-34.0, delta_y=0.0, delta_z:-18.0
Left_Shoulder_xyz: 173.0, 119.0, 189.0
Right_Shoulder_xyz: 137.0, 121.0, 167.0
delta_x:-36.0, delta_y=2.0, delta_z:-22.0
Left_Shoulder_xyz: 173.0, 121.0, 189.0
Right_Shoulder_xyz: 137.0, 123.0, 167.0
delta_x:-36.0, delta_y=2.0, delta_z:-22.0
Left_Shoulder_xyz: 173.0, 125.0, 195.0
Right_Shoulder_xyz: 137.0, 125.0, 167.0
delta_x:-36.0, delta_y=0.0, delta_z:-28.0
Left_Shoulder_xyz: 173.0, 127.0, 195.0
Right_Shoulder_xyz: 137.0, 125.0, 167.0
delta_x:-36.0, delta_y=-2.0, delta_z:-28.0
Left_Shoulder_xyz: 173.0, 131.0, 197.0
Right_Shoulder_xyz: 137.0, 125.0, 167.0
delta_x:-36.0, delta_y=-6.0, delta_z:-30.0
Left_Shoulder_xyz: 173.0, 129.0, 197.0
Right_Shoulder_xyz: 137.0, 125.0, 167.0
delta_x:-36.0, delta_y=-4.0, delta_z:-30.0
Left_Shoulder_xyz: 173.0, 131.0, 197.0
Right_Shoulder_xyz: 137.0, 123.0, 167.0
delta_x:-36.0, delta_y=-8.0, delta_z:-30.0
